10,106b6b7a
3496490,3c038040
3496494,90631deb
3496498,54600006
349649c,3c03801c
34964a0,3c038045
34964a4,8c63ad5c
34964a8,50600008
34964ac,9603001c
34964b0,3c03801c
34964b4,346384a0
34964b8,946400a4
34964bc,24030010
34964c0,54830001
34964c4,2402007c
34964c8,9603001c
34964cc,3063f01f
34964d0,22140
34964d4,641825
34964d8,a603001c
34964dc,6210004
34964e0,8fa30044
34964e4,21023
34964e8,21600
34964ec,21603
34964f0,1000002f
34964f4,a0620424
34964f8,c1056a4
3496500,8fa20044
3496504,1000002a
3496508,a0510424
349650c,324700ff
3496510,3c02801c
3496514,344284a0
3496518,904600a5
349651c,2002825
3496520,c1055e2
3496524,27a40010
3496528,97a20018
349652c,409025
3496530,93a2001a
3496534,40a025
3496538,8fa20010
349653c,8fa30014
3496540,431025
3496544,5440ffc1
3496548,8fa40010
349654c,1000ffea
3496554,c1056a4
349655c,8fa20044
3496560,1000ffac
3496564,a0510424
3496568,324700ff
349656c,3c02801c
3496570,344284a0
3496574,904600a5
3496578,2002825
349657c,c1055e2
3496580,27a40010
3496584,97a20018
3496588,409025
349658c,93a2001a
3496590,40a025
3496594,8fa20010
3496598,8fa30014
349659c,431025
34965a0,5440ffaa
34965a4,8fa40010
34965a8,1000ffea
34965b0,8fbf003c
34965b4,8fb50038
34965b8,8fb40034
34965bc,8fb30030
34965c0,8fb2002c
34965c4,8fb10028
34965c8,8fb00024
34965cc,3e00008
34965d0,27bd0040
34965d4,3c028045
34965d8,3e00008
34965dc,ac409108
34965e0,27bdffd8
34965e4,afbf0024
34965e8,afb30020
34965ec,afb2001c
34965f0,afb10018
34965f4,afb00014
34965f8,90910000
34965fc,3231007f
3496600,2402003e
3496604,16220011
3496608,808025
349660c,90880000
3496610,3108007f
3496614,84600
3496618,8c820004
349661c,21ac2
3496620,30631f00
3496624,1034021
3496628,213c2
349662c,3042000f
3496630,1024021
3496634,3c028043
3496638,8c42cff4
349663c,54480011
3496640,3c028043
3496644,1000009f
3496648,8e020004
349664c,90880000
3496650,3108007f
3496654,84600
3496658,8c820004
349665c,21c02
3496660,306300c0
3496664,1034021
3496668,21402
349666c,3042003f
3496670,1024021
3496674,3c028043
3496678,8c42cff4
349667c,104800a1
3496680,3c028043
3496684,2403ffff
3496688,a443cff0
349668c,3c028043
3496690,2403ffff
3496694,ac43cff4
3496698,92020000
349669c,3042007f
34966a0,21040
34966a4,3c038045
34966a8,2463ac8c
34966ac,431021
34966b0,94520000
34966b4,3402ffff
34966b8,124200a2
34966bc,3c028045
34966c0,2442a9d0
34966c4,2421021
34966c8,90490000
34966cc,1120009c
34966d0,26420001
34966d4,3042ffff
34966d8,920a0000
34966dc,314a007f
34966e0,1825
34966e4,240b003e
34966e8,3c078045
34966ec,24e7a9d0
34966f0,154b000e
34966f4,472021
34966f8,908c0000
34966fc,24460002
3496700,30c6ffff
3496704,24420001
3496708,3042ffff
349670c,471021
3496710,90450000
3496714,8e020004
3496718,223c2
349671c,3084000f
3496720,214c2
3496724,1000000b
3496728,3042001f
349672c,90850000
3496730,56182
3496734,24420001
3496738,3046ffff
349673c,30a5003f
3496740,8e020004
3496744,22402
3496748,3084003f
349674c,21582
3496750,30420003
3496754,54a40010
3496758,24c20002
349675c,5582000e
3496760,24c20002
3496764,3c028045
3496768,2442a9d0
349676c,c23021
3496770,90d20000
3496774,129200
3496778,90c20001
349677c,2429021
3496780,3252ffff
3496784,3402ffff
3496788,56420009
349678c,3c038045
3496790,1000006d
3496794,2401025
3496798,24630001
349679c,306300ff
34967a0,1523ffd3
34967a4,3042ffff
34967a8,10000066
34967ac,3412ffff
34967b0,24639e18
34967b4,2432021
34967b8,90820000
34967bc,21200
34967c0,90840001
34967c4,441021
34967c8,3c048043
34967cc,a482cff0
34967d0,26420002
34967d4,3042ffff
34967d8,431021
34967dc,90420000
34967e0,29842
34967e4,3c048045
34967e8,a0808ff8
34967ec,3c028043
34967f0,ac48cff4
34967f4,24050100
34967f8,3c028000
34967fc,24422e80
3496800,40f809
3496804,24848ff8
3496808,1260002b
349680c,2402003e
3496810,26460003
3496814,30c6ffff
3496818,135840
349681c,cb5821
3496820,316bffff
3496824,4025
3496828,1825
349682c,3c0a8045
3496830,254a9e18
3496834,3c0c8045
3496838,258c8ff8
349683c,24c20001
3496840,3042ffff
3496844,c02025
3496848,24c60002
349684c,4a1021
3496850,90470000
3496854,10e00015
3496858,30c6ffff
349685c,8a2021
3496860,90850000
3496864,604825
3496868,1831821
349686c,e32021
3496870,1001025
3496874,a21021
3496878,10a00002
349687c,304200ff
3496880,a0620000
3496884,24630001
3496888,5464fffb
349688c,a21021
3496890,e91821
3496894,a84021
3496898,24e7ffff
349689c,a70018
34968a0,1012
34968a4,1024021
34968a8,310800ff
34968ac,14cbffe4
34968b0,24c20001
34968b4,2402003e
34968b8,56220013
34968bc,92020006
34968c0,8e020004
34968c4,21202
34968c8,3042007f
34968cc,3c038045
34968d0,24638ff8
34968d4,431021
34968d8,90420000
34968dc,10400019
34968e0,3412ffff
34968e4,3c038043
34968e8,9463cff0
34968ec,2463ffff
34968f0,92040007
34968f4,641821
34968f8,431021
34968fc,10000011
3496900,3052ffff
3496904,92020006
3496908,3c038045
349690c,24638ff8
3496910,431021
3496914,90420000
3496918,1040000a
349691c,3412ffff
3496920,3c038043
3496924,9463cff0
3496928,2463ffff
349692c,92040007
3496930,641821
3496934,431021
3496938,10000002
349693c,3052ffff
3496940,3412ffff
3496944,2401025
3496948,8fbf0024
349694c,8fb30020
3496950,8fb2001c
3496954,8fb10018
3496958,8fb00014
349695c,3e00008
3496960,27bd0028
3496964,8c830004
3496968,10600017
349696c,24020001
3496970,27bdffe8
3496974,afbf0014
3496978,c105978
3496980,402025
3496984,3403ffff
3496988,1083000c
349698c,24020001
3496990,418c2
3496994,3063ffff
3496998,3c028045
349699c,8c429190
34969a0,431021
34969a4,90430000
34969a8,30840007
34969ac,24020080
34969b0,821007
34969b4,621024
34969b8,2102b
34969bc,8fbf0014
34969c0,3e00008
34969c4,27bd0018
34969c8,3e00008
34969d0,27bdffe8
34969d4,afbf0014
34969d8,c105978
34969e0,3403ffff
34969e4,1043000b
34969e8,218c2
34969ec,3063ffff
34969f0,3c048045
34969f4,8c849190
34969f8,832021
34969fc,30420007
3496a00,24030080
3496a04,431007
3496a08,90830000
3496a0c,431025
3496a10,a0820000
3496a14,8fbf0014
3496a18,3e00008
3496a1c,27bd0018
3496a20,27bdffe8
3496a24,afbf0014
3496a28,afb00010
3496a2c,8c8201a0
3496a30,8c8301a4
3496a34,431025
3496a38,10400007
3496a3c,808025
3496a40,c101cd6
3496a48,c105a59
3496a4c,24440004
3496a50,10400011
3496a54,8fbf0014
3496a58,240200dc
3496a5c,a602014a
3496a60,9602001c
3496a64,2c430008
3496a68,50600006
3496a6c,24030011
3496a70,2c420006
3496a74,10400008
3496a78,8fbf0014
3496a7c,10000004
3496a80,2402ffff
3496a84,10430004
3496a88,8fbf0014
3496a8c,2402ffff
3496a90,a2020003
3496a94,8fbf0014
3496a98,8fb00010
3496a9c,3e00008
3496aa0,27bd0018
3496aa4,84830000
3496aa8,24020015
3496aac,14620009
3496ab4,908201b1
3496ab8,10400006
3496ac0,8c8201a0
3496ac4,8c8301a4
3496ac8,431025
3496acc,1440000a
3496ad4,27bdffe8
3496ad8,afbf0014
3496adc,3c028002
3496ae0,24420eb4
3496ae4,40f809
3496aec,8fbf0014
3496af0,3e00008
3496af4,27bd0018
3496af8,3e00008
3496b00,27bdffb8
3496b04,afbf0044
3496b08,afb10040
3496b0c,afb0003c
3496b10,a08001b0
3496b14,afa00018
3496b18,afa0001c
3496b1c,3c028045
3496b20,8c42ad90
3496b24,10400008
3496b28,808025
3496b2c,3c028045
3496b30,8c43ad8c
3496b34,2442ad8c
3496b38,8c420004
3496b3c,afa30018
3496b40,1000002f
3496b44,afa2001c
3496b48,3c028040
3496b4c,94426ba4
3496b50,1040002b
3496b54,3c03801c
3496b58,346384a0
3496b5c,946400a4
3496b60,3085007f
3496b64,93a30018
3496b68,30630080
3496b6c,651825
3496b70,a3a30018
3496b74,2403003e
3496b78,5483001a
3496b7c,92030003
3496b80,92040003
3496b84,3084000f
3496b88,423c0
3496b8c,8fa3001c
3496b90,3c05fff8
3496b94,24a57fff
3496b98,651824
3496b9c,641825
3496ba0,afa3001c
3496ba4,3c048011
3496ba8,3484a5d0
3496bac,90841397
3496bb0,3084001f
3496bb4,424c0
3496bb8,3c05ff07
3496bbc,34a5ffff
3496bc0,651824
3496bc4,641825
3496bc8,3042007f
3496bcc,22200
3496bd0,240280ff
3496bd4,621024
3496bd8,441025
3496bdc,10000008
3496be0,afa2001c
3496be4,3c048046
3496be8,90843888
3496bec,42180
3496bf0,3063003f
3496bf4,641825
3496bf8,a3a3001d
3496bfc,a3a2001e
3496c00,c101cd6
3496c04,2002025
3496c08,408825
3496c0c,27a50018
3496c10,c10563c
3496c14,27a40020
3496c18,8fa20020
3496c1c,afa20018
3496c20,8fa20024
3496c24,afa2001c
3496c28,27a50018
3496c2c,c105625
3496c30,27a40028
3496c34,8fa60028
3496c38,8fa7002c
3496c3c,8fa30030
3496c40,8fa20034
3496c44,ae0601a0
3496c48,ae0701a4
3496c4c,ae0301a8
3496c50,ae0201ac
3496c54,afa30010
3496c58,afa20014
3496c5c,c108983
3496c60,260401b2
3496c64,c105a59
3496c68,27a40018
3496c6c,50400008
3496c70,8e0201a0
3496c74,ae0001a0
3496c78,ae0001a4
3496c7c,ae0001a8
3496c80,ae0001ac
3496c84,ae200004
3496c88,ae200008
3496c8c,8e0201a0
3496c90,8e0301a4
3496c94,431025
3496c98,50400007
3496c9c,96050140
3496ca0,8fa20018
3496ca4,ae220004
3496ca8,8fa2001c
3496cac,ae220008
3496cb0,1000000e
3496cb4,1025
3496cb8,3c04801c
3496cbc,3c028002
3496cc0,244206e8
3496cc4,40f809
3496cc8,348484a0
3496ccc,10400008
3496cd0,8fbf0044
3496cd4,3c028002
3496cd8,24420eb4
3496cdc,40f809
3496ce0,2002025
3496ce4,10000001
3496ce8,24020001
3496cec,8fbf0044
3496cf0,8fb10040
3496cf4,8fb0003c
3496cf8,3e00008
3496cfc,27bd0048
3496d00,27bdffe8
3496d04,afbf0014
3496d08,afa40018
3496d0c,3c028011
3496d10,3442a5d0
3496d14,8043008e
3496d18,28650010
3496d1c,14a00010
3496d20,80420094
3496d24,28430010
3496d28,14600015
3496d2c,24020005
3496d30,3c02800c
3496d34,3442dccc
3496d38,40f809
3496d40,3c038042
3496d44,c4627a64
3496d48,4602003c
3496d50,4501000b
3496d54,8fa20018
3496d58,10000006
3496d5c,24020005
3496d60,43182a
3496d64,14600005
3496d68,8fa20018
3496d6c,10000005
3496d70,8fbf0014
3496d74,10000003
3496d78,8fbf0014
3496d7c,24020005
3496d80,8fbf0014
3496d84,3e00008
3496d88,27bd0018
3496d8c,27bdffe8
3496d90,afbf0014
3496d94,afa40018
3496d98,3c048045
3496d9c,c105a59
3496da0,2484ad8c
3496da4,5440000d
3496da8,3c028011
3496dac,8fa20018
3496db0,3043ffff
3496db4,2c620019
3496db8,1040008b
3496dbc,8fbf0014
3496dc0,3c0201e2
3496dc4,244200c0
3496dc8,621006
3496dcc,30420001
3496dd0,10400085
3496dd8,3c028011
3496ddc,3442a5d0
3496de0,8c420004
3496de4,5440000a
3496de8,8fa20018
3496dec,24020010
3496df0,8fa30018
3496df4,50620070
3496df8,24020008
3496dfc,2402000d
3496e00,54620009
3496e04,3c028040
3496e08,10000069
3496e0c,1025
3496e10,2442fff8
3496e14,3042ffff
3496e18,2c420003
3496e1c,54400066
3496e20,24020010
3496e24,3c028040
3496e28,8c421ddc
3496e2c,10400067
3496e30,8fa20018
3496e34,3043ffff
3496e38,2c62001a
3496e3c,10400060
3496e40,3c020200
3496e44,24420810
3496e48,621006
3496e4c,30420001
3496e50,50400059
3496e54,8fa20018
3496e58,3c028011
3496e5c,3442a5d0
3496e60,90430076
3496e64,240200ff
3496e68,1062000a
3496e6c,3c028011
3496e70,3442a5d0
3496e74,9044007c
3496e78,240300ff
3496e7c,10830059
3496e80,8fa20018
3496e84,c105b40
3496e88,402025
3496e8c,10000056
3496e90,8fbf0014
3496e94,3442a5d0
3496e98,9043007c
3496e9c,240200ff
3496ea0,50620050
3496ea4,2402ffff
3496ea8,1000004e
3496eac,24020005
3496eb0,3c040200
3496eb4,24840810
3496eb8,642006
3496ebc,30840001
3496ec0,10800008
3496ec4,3c048011
3496ec8,3484a5d0
3496ecc,90850076
3496ed0,240400ff
3496ed4,54a40011
3496ed8,2463fff2
3496edc,10000030
3496ee0,2402ffff
3496ee4,2464fff8
3496ee8,3084ffff
3496eec,2c840003
3496ef0,5080000a
3496ef4,2463fff2
3496ef8,3c038011
3496efc,3463a5d0
3496f00,90640077
3496f04,240300ff
3496f08,50830036
3496f0c,2402ffff
3496f10,10000035
3496f14,8fbf0014
3496f18,2463fff2
3496f1c,3063ffff
3496f20,2c630002
3496f24,50600008
3496f28,24030010
3496f2c,3c038011
3496f30,3463a5d0
3496f34,90630032
3496f38,5060002a
3496f3c,2402ffff
3496f40,10000029
3496f44,8fbf0014
3496f48,14430008
3496f4c,3c038011
3496f50,3463a5d0
3496f54,9064007a
3496f58,240300ff
3496f5c,50830021
3496f60,2402ffff
3496f64,10000020
3496f68,8fbf0014
3496f6c,24030003
3496f70,1443001c
3496f74,3c038011
3496f78,3463a5d0
3496f7c,8464002e
3496f80,84630030
3496f84,10830008
3496f88,3c038040
3496f8c,90631dea
3496f90,2c630001
3496f94,31823
3496f98,10000012
3496f9c,431024
3496fa0,10000011
3496fa4,8fbf0014
3496fa8,1000000e
3496fac,1025
3496fb0,1000ffbf
3496fb4,3043ffff
3496fb8,1000ffbd
3496fbc,3043ffff
3496fc0,8fa20018
3496fc4,1000ffc7
3496fc8,3043ffff
3496fcc,3043ffff
3496fd0,2c62001a
3496fd4,1040ffd0
3496fd8,8fa20018
3496fdc,1000ffb5
3496fe0,3c040200
3496fe4,8fbf0014
3496fe8,3e00008
3496fec,27bd0018
3496ff0,27bdffe8
3496ff4,afbf0014
3496ff8,afa5001c
3496ffc,240200ca
3497000,14820013
3497004,afa70024
3497008,c1056b9
349700c,c02025
3497010,3c028040
3497014,90420024
3497018,8fa3001c
349701c,14430024
3497020,8fbf0014
3497024,c107b23
3497028,8fa40024
349702c,8fa20024
3497030,90450001
3497034,3c04801c
3497038,3c028006
349703c,3442fdcc
3497040,40f809
3497044,348484a0
3497048,10000019
349704c,8fbf0014
3497050,3c028040
3497054,90420024
3497058,8fa3001c
349705c,50430005
3497060,3c028040
3497064,c1056b9
3497068,c02025
349706c,10000010
3497070,8fbf0014
3497074,9042002a
3497078,10400003
3497080,c1056b9
3497084,c02025
3497088,c107b23
349708c,8fa40024
3497090,8fa20024
3497094,90450001
3497098,3c04801c
349709c,3c028006
34970a0,3442fdcc
34970a4,40f809
34970a8,348484a0
34970ac,8fbf0014
34970b0,3e00008
34970b4,27bd0018
34970b8,27bdffb8
34970bc,afbf0044
34970c0,afb40040
34970c4,afb3003c
34970c8,afb20038
34970cc,afb10034
34970d0,afb00030
34970d4,afa40048
34970d8,c08025
34970dc,8cd101a0
34970e0,8cd201a4
34970e4,8cc301a8
34970e8,8cc201ac
34970ec,afb10018
34970f0,afb2001c
34970f4,afa30020
34970f8,afa20024
34970fc,c101cd6
3497100,c02025
3497104,8c430004
3497108,8c420008
349710c,afa30028
3497110,2328825
3497114,12200005
3497118,afa2002c
349711c,c105a59
3497120,27a40028
3497124,1040000d
3497128,3c028045
349712c,3c028043
3497130,2442cff8
3497134,8fa30048
3497138,621021
349713c,90450000
3497140,3c04801c
3497144,3c028006
3497148,3442fdcc
349714c,40f809
3497150,348484a0
3497154,1000008c
3497158,1025
349715c,8c439108
3497160,14600089
3497164,24020002
3497168,8e020130
349716c,10400085
3497170,3c028045
3497174,ac509108
3497178,3c028045
349717c,8fa40018
3497180,8fa5001c
3497184,8fa60020
3497188,8fa70024
349718c,ac4490f8
3497190,244290f8
3497194,ac450004
3497198,ac460008
349719c,ac47000c
34971a0,c107b0e
34971a4,69402
34971a8,40a025
34971ac,c107af0
34971b0,402025
34971b4,408825
34971b8,2402007c
34971bc,16420002
34971c0,2402ffa4
34971c4,a20201b4
34971c8,c105a74
34971cc,27a40028
34971d0,3c028045
34971d4,90529102
34971d8,3c028040
34971dc,a0520025
34971e0,82220014
34971e4,440003c
34971e8,3c028045
34971ec,ac409108
34971f0,24020001
34971f4,a2020116
34971f8,2203825
34971fc,3c068045
3497200,24c690f8
3497204,2402825
3497208,c105bfc
349720c,2802025
3497210,82220014
3497214,28430003
3497218,14600008
349721c,24044803
3497220,2442ffed
3497224,304200ff
3497228,2c420002
349722c,14400003
3497230,3c028040
3497234,10000001
3497238,94440c9a
349723c,3c028040
3497240,90420024
3497244,10520018
3497248,2402000f
349724c,a602014a
3497250,24020023
3497254,a6020144
3497258,a60000b8
349725c,ae000068
3497260,ae000060
3497264,ae00006c
3497268,3c028041
349726c,24422358
3497270,ae02013c
3497274,3c058010
3497278,24a243a8
349727c,afa20014
3497280,24a743a0
3497284,afa70010
3497288,24060004
349728c,24a54394
3497290,3c02800c
3497294,3442806c
3497298,40f809
349729c,2404483b
34972a0,10000039
34972a4,24020001
34972a8,3c058010
34972ac,24a243a8
34972b0,afa20014
34972b4,24a743a0
34972b8,afa70010
34972bc,24060004
34972c0,3c02800c
34972c4,3442806c
34972c8,40f809
34972cc,24a54394
34972d0,1000002d
34972d4,24020003
34972d8,3c02800c
34972dc,244269a0
34972e0,40f809
34972e4,24040039
34972e8,3c138045
34972ec,c1020dc
34972f0,266490f8
34972f4,3c028040
34972f8,90450024
34972fc,b22826
3497300,5282b
3497304,c107b02
3497308,2202025
349730c,3025
3497310,402825
3497314,3c04801c
3497318,3c02800d
349731c,3442ce14
3497320,40f809
3497324,348484a0
3497328,2402000f
349732c,a602014a
3497330,24020023
3497334,a6020144
3497338,a6000142
349733c,a60000b8
3497340,ae000068
3497344,ae000060
3497348,ae00006c
349734c,3c02801d
3497350,3442aa30
3497354,2403000a
3497358,a4430110
349735c,3c028041
3497360,244253b0
3497364,ae02013c
3497368,2203825
349736c,266690f8
3497370,2402825
3497374,c105bfc
3497378,2802025
349737c,10000002
3497380,24020001
3497384,24020002
3497388,8fbf0044
349738c,8fb40040
3497390,8fb3003c
3497394,8fb20038
3497398,8fb10034
349739c,8fb00030
34973a0,3e00008
34973a4,27bd0048
34973a8,27bdffc8
34973ac,afbf0034
34973b0,afb30030
34973b4,afb2002c
34973b8,afb10028
34973bc,afb00024
34973c0,808025
34973c4,3825
34973c8,3025
34973cc,802825
34973d0,c1055e2
34973d4,27a40010
34973d8,8fa20010
34973dc,8fa30014
34973e0,431025
34973e4,54400003
34973e8,93b1001a
34973ec,3c028040
34973f0,90510024
34973f4,8fa40010
34973f8,8fa50014
34973fc,8fa60018
3497400,c107b0e
3497404,8fa7001c
3497408,409825
349740c,c107af0
3497410,402025
3497414,409025
3497418,ae000134
349741c,3c028040
3497420,a0510025
3497424,27b00010
3497428,c1020dc
349742c,2002025
3497430,3c028040
3497434,90450024
3497438,b12826
349743c,5282b
3497440,c107b02
3497444,2402025
3497448,3025
349744c,402825
3497450,3c04801c
3497454,3c02800d
3497458,3442ce14
349745c,40f809
3497460,348484a0
3497464,2403825
3497468,2003025
349746c,2202825
3497470,c105bfc
3497474,2602025
3497478,8fbf0034
349747c,8fb30030
3497480,8fb2002c
3497484,8fb10028
3497488,8fb00024
349748c,3e00008
3497490,27bd0038
3497494,27bdffe8
3497498,afbf0014
349749c,afb00010
34974a0,3c028011
34974a4,3442a5d0
34974a8,94500eec
34974ac,32100002
34974b0,1600000c
34974b4,3c028040
34974b8,90421de9
34974bc,50400004
34974c0,3c028011
34974c4,c10574e
34974c8,24040002
34974cc,3c028011
34974d0,3442a5d0
34974d4,94430eec
34974d8,34630002
34974dc,a4430eec
34974e0,3c028040
34974e4,90421de9
34974e8,2102b
34974ec,108042
34974f0,501025
34974f4,8fbf0014
34974f8,8fb00010
34974fc,3e00008
3497500,27bd0018
3497504,27bdffc8
3497508,afbf0034
349750c,afb10030
3497510,afb0002c
3497514,a7a00020
3497518,3c06ff05
349751c,24070002
3497520,c1055a4
3497524,27a40010
3497528,8fa40010
349752c,8fa50014
3497530,8fa60018
3497534,c107b0e
3497538,8fa7001c
349753c,402025
3497540,2402000c
3497544,10820007
3497548,2402003b
349754c,14820009
3497550,3c028011
3497554,3442a5d0
3497558,24030007
349755c,10000005
3497560,a043007b
3497564,3c028011
3497568,3442a5d0
349756c,24030008
3497570,a043007b
3497574,c107af0
3497578,3c108040
349757c,408825
3497580,93a2001a
3497584,a2020025
3497588,c1020dc
349758c,27a40010
3497590,92050025
3497594,3c028040
3497598,90420024
349759c,a22826
34975a0,5282b
34975a4,c107b02
34975a8,2202025
34975ac,3025
34975b0,402825
34975b4,3c04801c
34975b8,3c02800d
34975bc,3442ce14
34975c0,40f809
34975c4,348484a0
34975c8,8fbf0034
34975cc,8fb10030
34975d0,8fb0002c
34975d4,3e00008
34975d8,27bd0038
34975dc,9082000b
34975e0,1440000b
34975e4,94830004
34975e8,94820006
34975ec,620018
34975f0,9082000c
34975f4,1812
3497600,620018
3497604,1012
3497608,3e00008
349760c,21043
3497610,94820006
3497614,620018
3497618,9082000c
349761c,1812
3497628,620018
349762c,1012
3497630,3e00008
3497638,27bdffe8
349763c,afbf0014
3497640,c105d77
3497644,afa40018
3497648,8fa30018
349764c,94630008
3497650,620018
3497654,1012
3497658,8fbf0014
349765c,3e00008
3497660,27bd0018
3497664,27bdff98
3497668,afbf0064
349766c,afb50060
3497670,afb4005c
3497674,afb30058
3497678,afb20054
349767c,afb10050
3497680,afb0004c
3497684,808025
3497688,a02025
349768c,afa60070
3497690,94a20006
3497694,470018
3497698,9012
349769c,90b3000b
34976a0,1660004a
34976a4,94b10004
34976a8,90b3000a
34976ac,139d40
34976b0,3c0200e0
34976b4,2629824
34976b8,11a043
34976bc,2682ffff
34976c0,30420fff
34976c4,531025
34976c8,3c03fd08
34976cc,431025
34976d0,afa20010
34976d4,c105d77
34976d8,8cb50000
34976dc,8fa30070
34976e0,430018
34976e4,1012
34976e8,2a21021
34976ec,afa20014
34976f0,26820007
34976f4,21180
34976f8,3c030003
34976fc,3463fe00
3497700,431024
3497704,531025
3497708,3c03f508
349770c,431825
3497710,afa30018
3497714,3c050700
3497718,afa5001c
349771c,3c03e600
3497720,afa30020
3497724,afa00024
3497728,3c03f400
349772c,afa30028
3497730,2631ffff
3497734,118880
3497738,3231ffff
349773c,2652ffff
3497740,129080
3497744,32520ffc
3497748,111ac0
349774c,3c0400ff
3497750,3484f000
3497754,641824
3497758,721825
349775c,651825
3497760,afa3002c
3497764,3c03e700
3497768,afa30030
349776c,afa00034
3497770,3c03f500
3497774,431025
3497778,afa20038
349777c,afa0003c
3497780,3c02f200
3497784,afa20040
3497788,118b00
349778c,2248824
3497790,2328825
3497794,afb10044
3497798,27a20010
349779c,27a60048
34977a0,8e030008
34977a4,24640008
34977a8,ae040008
34977ac,8c450004
34977b0,8c440000
34977b4,ac650004
34977b8,24420008
34977bc,1446fff8
34977c0,ac640000
34977c4,1000004f
34977c8,8fbf0064
34977cc,90a2000a
34977d0,21540
34977d4,3c0300e0
34977d8,431024
34977dc,131cc0
34977e0,3c050018
34977e4,651824
34977e8,431825
34977ec,60a825
34977f0,2622ffff
34977f4,30420fff
34977f8,431025
34977fc,3c03fd00
3497800,431025
3497804,afa20010
3497808,c105d77
349780c,8c940000
3497810,8fa30070
3497814,430018
3497818,1012
349781c,2821021
3497820,afa20014
3497824,2e730002
3497828,16600002
349782c,24020008
3497830,24020010
3497834,510018
3497838,1012
349783c,2442003f
3497840,21fc3
3497844,3063003f
3497848,621821
349784c,318c0
3497850,3c020003
3497854,3442fe00
3497858,621824
349785c,751825
3497860,3c02f500
3497864,621825
3497868,afa30018
349786c,3c040700
3497870,afa4001c
3497874,3c02e600
3497878,afa20020
349787c,afa00024
3497880,3c02f400
3497884,afa20028
3497888,2622ffff
349788c,21380
3497890,3c0500ff
3497894,34a5f000
3497898,451024
349789c,2652ffff
34978a0,129080
34978a4,32520ffc
34978a8,521025
34978ac,442025
34978b0,afa4002c
34978b4,3c04e700
34978b8,afa40030
34978bc,afa00034
34978c0,afa30038
34978c4,afa0003c
34978c8,3c03f200
34978cc,afa30040
34978d0,afa20044
34978d4,27a20010
34978d8,27a60048
34978dc,8e030008
34978e0,24640008
34978e4,ae040008
34978e8,8c450004
34978ec,8c440000
34978f0,ac650004
34978f4,24420008
34978f8,1446fff8
34978fc,ac640000
3497900,8fbf0064
3497904,8fb50060
3497908,8fb4005c
349790c,8fb30058
3497910,8fb20054
3497914,8fb10050
3497918,8fb0004c
349791c,3e00008
3497920,27bd0068
3497924,27bdff80
3497928,afbf007c
349792c,afbe0078
3497930,afb70074
3497934,afb60070
3497938,afb5006c
349793c,afb40068
3497940,afb30064
3497944,afb20060
3497948,afb1005c
349794c,afb00058
3497950,808025
3497954,a02025
3497958,afa60088
349795c,afa7008c
3497960,87a20092
3497964,afa2004c
3497968,87b10096
349796c,87b3009a
3497970,94b20004
3497974,121280
3497978,16200002
349797c,51001a
3497980,7000d
3497984,1012
3497988,afa20050
349798c,94b40006
3497990,141280
3497994,16600002
3497998,53001a
349799c,7000d
34979a0,1012
34979a4,afa20054
34979a8,90b7000a
34979ac,17bd40
34979b0,3c0200e0
34979b4,2e2b824
34979b8,90b6000b
34979bc,2ec20002
34979c0,10400002
34979c4,2c0f025
34979c8,241e0002
34979cc,33de00ff
34979d0,1eacc0
34979d4,3c020018
34979d8,2a2a824
34979dc,2b7a825
34979e0,3c02fd00
34979e4,2a21025
34979e8,afa20010
34979ec,8c820000
34979f0,c105d77
34979f4,afa20048
34979f8,8fa30088
34979fc,430018
3497a00,8fa20048
3497a04,1812
3497a08,431021
3497a0c,afa20014
3497a10,3c02f500
3497a14,2a2a825
3497a18,afb50018
3497a1c,3c020700
3497a20,afa2001c
3497a24,3c02e600
3497a28,afa20020
3497a2c,afa00024
3497a30,3c02f300
3497a34,afa20028
3497a38,24020004
3497a3c,2c22004
3497a40,2540018
3497a44,1812
3497a48,24630001
3497a50,640018
3497a54,1812
3497a58,2463ffff
3497a5c,3c21004
3497a60,14400002
3497a64,62001a
3497a68,7000d
3497a6c,1012
3497a70,2442ffff
3497a74,21300
3497a78,3c0300ff
3497a7c,3463f000
3497a80,431024
3497a84,2440018
3497a88,2812
3497a8c,28a60041
3497a90,14c0000b
3497a94,24030800
3497a98,51fc3
3497a9c,3063003f
3497aa0,651821
3497aa4,31983
3497aa8,246507ff
3497aac,14600002
3497ab0,a3001a
3497ab4,7000d
3497ab8,1812
3497abc,30630fff
3497ac0,621825
3497ac4,3c020700
3497ac8,621825
3497acc,afa3002c
3497ad0,3c02e700
3497ad4,afa20030
3497ad8,afa00034
3497adc,161cc0
3497ae0,3c020018
3497ae4,621824
3497ae8,2ed60002
3497aec,16c00002
3497af0,771825
3497af4,24040010
3497af8,2440018
3497afc,2012
3497b00,2484003f
3497b04,417c3
3497b08,3042003f
3497b0c,441021
3497b10,210c0
3497b14,3c040003
3497b18,3484fe00
3497b1c,441024
3497b20,431025
3497b24,3c03f500
3497b28,431025
3497b2c,afa20038
3497b30,afa0003c
3497b34,3c02f200
3497b38,afa20040
3497b3c,2642ffff
3497b40,21380
3497b44,3c0300ff
3497b48,3463f000
3497b4c,431024
3497b50,2694ffff
3497b54,14a080
3497b58,32940ffc
3497b5c,541025
3497b60,afa20044
3497b64,27a20010
3497b68,27a60048
3497b6c,8e030008
3497b70,24640008
